CSI_DATA,3143,68:dd:b7:b0:aa:3f,-31,11,1,6,1,1,1,1,1,0,0,-97,0,11,2,159198653,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,5,-4,6,-2,7,0,8,1,9,2,10,3,11,3,12,3,12,3,11,2,10,2,9,2,8,1,6,1,4,1,2,2,0,3,-2,4,-3,5,-4,7,-4,8,-5,9,-5,10,-5,11,-4,11,-4,11,0,0,-3,9,-2,8,-2,5,-2,3,-2,1,-2,-1,-3,-3,-4,-5,-5,-7,-7,-8,-7,-8,-8,-8,-9,-8,-10,-8,-10,-8,-9,-7,-9,-5,-7,-4,-6,-3,-4,-2,-2,-1,0,0,2,0,4,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,3144,68:dd:b7:b0:aa:3f,-30,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,159233997,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,4,11,4,10,3,10,3,9,2,8,1,7,0,5,-1,4,-3,3,-5,2,-6,2,-8,1,-9,1,-10,1,-10,1,-11,2,-11,2,-10,3,-9,2,-9,2,-7,2,-6,1,-4,0,-3,-1,-2,-3,-1,-4,0,0,0,-7,1,-9,1,-10,0,-11,0,-11,-1,-11,-1,-11,-2,-10,-2,-9,-2,-7,-1,-6,-1,-4,0,-2,1,0,1,1,3,2,4,4,5,4,7,5,8,5,9,5,9,5,9,4,8,4,7,3,6,2,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,3145,68:dd:b7:b0:aa:3f,-31,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,159234423,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,5,-2,5,0,6,2,6,4,7,5,8,7,9,7,9,7,9,7,9,6,9,6,8,5,6,4,5,3,3,3,1,3,-1,3,-2,3,-4,4,-6,5,-7,6,-7,7,-8,8,-8,9,-7,9,-7,9,0,0,-5,8,-4,7,-3,5,-3,4,-2,1,-2,-1,-3,-3,-3,-5,-4,-7,-5,-8,-6,-9,-7,-9,-7,-9,-8,-9,-9,-8,-9,-7,-8,-6,-7,-5,-6,-4,-4,-3,-2,-2,0,-1,2,0,4,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,3146,68:dd:b7:b0:aa:3f,-31,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,159301954,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,4,0,5,-1,7,-1,8,-1,9,-2,10,-2,10,-1,10,-1,10,-1,9,-1,8,-1,6,-1,5,-2,3,-2,2,-3,0,-4,-1,-5,-2,-6,-3,-7,-4,-9,-4,-9,-4,-10,-4,-10,-4,-10,-3,0,0,-9,-2,-8,-2,-6,-2,-4,-1,-2,-1,0,-2,2,-2,3,-3,4,-4,6,-5,6,-6,7,-6,7,-7,7,-7,6,-8,5,-8,5,-7,4,-7,3,-6,2,-4,1,-2,0,0,-1,1,-2,3,-1,4,-1,5,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,3147,68:dd:b7:b0:aa:3f,-30,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,159304798,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-11,-8,-11,-7,-9,-7,-9,-7,-7,-6,-6,-6,-4,-5,-2,-5,0,-5,2,-5,4,-5,5,-6,6,-6,7,-6,8,-7,8,-8,8,-8,7,-8,6,-8,5,-7,4,-6,4,-5,3,-4,2,-1,2,0,1,2,0,0,2,6,2,7,2,9,3,10,4,10,4,10,5,9,4,8,5,7,4,6,3,4,2,3,0,1,-1,0,-2,-1,-4,-2,-6,-3,-8,-3,-9,-3,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-9,-1,-7,-1,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,3148,68:dd:b7:b0:aa:3f,-30,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,159429056,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-7,-12,-7,-12,-6,-11,-6,-10,-5,-9,-4,-8,-2,-6,0,-5,2,-3,4,-2,6,-1,8,-1,9,0,10,0,11,0,12,-1,12,-2,12,-2,11,-2,9,-2,8,-2,6,-1,4,-1,2,0,0,1,-2,2,0,0,-5,5,-6,7,-7,8,-8,9,-8,10,-8,10,-7,10,-6,10,-5,9,-4,8,-3,6,-2,4,-2,2,-1,0,-1,-2,-1,-5,0,-7,-1,-9,-1,-11,-2,-12,-2,-13,-2,-13,-2,-12,-2,-12,-2,-10,-2,-9,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,3149,68:dd:b7:b0:aa:3f,-30,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,159446142,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-5,-2,-4,-4,-4,-6,-4,-8,-4,-10,-5,-11,-5,-12,-5,-12,-5,-13,-5,-12,-5,-11,-4,-10,-4,-8,-3,-7,-2,-5,0,-4,1,-2,3,-1,5,0,7,1,8,1,10,1,11,1,12,1,12,1,12,0,0,0,10,-1,9,-1,7,-1,5,-1,2,0,0,0,-2,1,-4,3,-6,4,-7,5,-8,6,-8,7,-9,8,-8,8,-9,9,-8,9,-7,8,-6,7,-5,6,-4,5,-2,2,-1,0,0,-2,1,-4,1,-6,1,-7,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,3150,68:dd:b7:b0:aa:3f,-30,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,159533867,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,11,-5,11,-5,10,-5,9,-4,8,-4,7,-3,5,-1,4,0,2,2,1,3,0,5,-1,6,-1,8,-2,9,-1,10,-2,10,-1,10,-1,10,0,9,0,8,0,7,0,6,-1,4,-1,2,-2,0,-3,-1,0,0,-6,-5,-7,-6,-8,-7,-9,-7,-9,-7,-10,-7,-10,-6,-9,-5,-8,-5,-7,-4,-6,-3,-4,-2,-3,-1,-1,-1,1,-1,3,-1,5,0,7,-1,8,-1,9,-1,10,-2,10,-2,10,-2,9,-3,8,-2,6,-2,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,3151,68:dd:b7:b0:aa:3f,-31,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,159578791,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-5,-3,-4,-5,-2,-7,-2,-9,-1,-11,-1,-12,-1,-13,-1,-14,-1,-14,-1,-13,-2,-13,-2,-11,-2,-10,-1,-8,0,-5,1,-4,2,-2,4,0,6,1,7,2,9,3,10,3,11,3,12,3,12,3,12,2,0,0,10,1,8,1,6,1,4,0,2,0,-1,1,-3,2,-5,3,-7,4,-8,5,-9,6,-9,6,-10,7,-9,8,-9,8,-8,8,-7,7,-6,7,-4,6,-3,4,-2,2,0,0,0,-2,1,-4,1,-6,1,-7,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,3152,68:dd:b7:b0:aa:3f,-31,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,159595100,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-9,9,-9,8,-9,8,-8,7,-7,6,-6,4,-6,2,-5,0,-5,-2,-4,-3,-4,-5,-4,-7,-4,-8,-5,-9,-5,-10,-5,-10,-6,-10,-6,-10,-6,-9,-5,-8,-5,-7,-4,-6,-2,-4,-1,-3,1,-2,3,-1,0,0,7,0,8,0,9,0,10,0,11,-1,11,-1,10,-2,9,-2,8,-2,7,-2,5,-2,3,-2,2,-1,0,0,-2,1,-4,2,-5,4,-6,5,-6,6,-7,7,-7,8,-6,9,-6,8,-5,8,-5,7,-4,6,0,0,0,0,0,0,0,0,0,0]
