CSI_DATA,2476,68:dd:b7:b0:aa:3f,-28,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101663790,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,11,-3,12,-2,12,-1,12,0,11,0,10,0,9,0,7,0,6,-1,4,-2,3,-3,2,-5,2,-6,1,-8,1,-9,1,-10,2,-11,2,-10,3,-10,3,-10,3,-9,3,-8,2,-7,1,-6,0,-6,-2,-5,0,0,-4,-5,-6,-5,-7,-6,-8,-6,-8,-7,-8,-8,-8,-8,-7,-8,-7,-8,-6,-7,-6,-6,-5,-5,-5,-4,-5,-3,-5,-1,-6,0,-7,0,-8,1,-9,1,-10,1,-11,1,-11,0,-10,-1,-10,-1,-9,-1,-8,-1,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2477,68:dd:b7:b0:aa:3f,-28,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101664225,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,6,-4,4,-4,2,-5,1,-5,0,-7,-1,-8,-1,-9,0,-10,0,-11,1,-12,2,-12,3,-11,3,-10,3,-9,3,-8,2,-6,1,-6,-1,-5,-2,-5,-3,-5,-4,-5,-5,-6,-6,-7,-6,-8,-6,-9,-5,-10,0,0,-4,-10,-4,-9,-3,-8,-3,-7,-3,-6,-3,-5,-4,-4,-5,-3,-6,-3,-7,-3,-8,-4,-8,-4,-9,-5,-8,-6,-8,-6,-8,-7,-7,-7,-6,-7,-5,-6,-5,-5,-4,-4,-5,-3,-6,-2,-6,-2,-7,-2,-7,-2,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2478,68:dd:b7:b0:aa:3f,-28,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101734400,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-8,-10,-8,-10,-8,-12,-7,-12,-6,-12,-5,-10,-4,-10,-3,-8,-4,-6,-4,-4,-5,-3,-6,-1,-8,0,-9,1,-10,1,-11,1,-12,0,-12,0,-12,0,-11,-1,-10,-1,-9,-1,-8,-1,-8,1,-7,2,-6,3,0,0,-6,5,-6,7,-6,8,-7,8,-7,9,-8,9,-8,8,-8,8,-7,7,-7,6,-6,6,-5,6,-4,6,-2,6,-1,7,-1,8,0,9,0,10,0,11,-1,11,-2,12,-2,11,-3,11,-3,10,-3,8,-3,7,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2479,68:dd:b7:b0:aa:3f,-28,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101734880,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-10,-8,-10,-7,-10,-6,-10,-5,-9,-4,-8,-4,-7,-4,-6,-4,-4,-5,-2,-6,-1,-7,0,-8,1,-10,1,-10,1,-11,0,-11,0,-11,0,-10,0,-9,0,-9,-1,-8,0,-7,1,-6,2,-6,3,0,0,-5,5,-5,6,-6,7,-6,8,-6,8,-7,8,-7,8,-7,7,-7,6,-6,6,-5,5,-4,6,-3,6,-2,6,-1,6,-1,7,0,8,0,9,0,10,-1,11,-1,11,-2,11,-2,10,-3,9,-3,7,-2,6,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2480,68:dd:b7:b0:aa:3f,-30,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101810076,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-9,5,-7,4,-5,3,-3,3,-1,4,1,5,2,6,2,8,2,10,2,11,1,12,0,12,-1,12,-2,11,-2,9,-3,8,-2,7,-1,6,0,5,1,4,3,4,4,5,6,6,6,6,7,7,7,8,0,0,6,9,6,10,5,9,4,10,4,8,4,7,4,6,5,6,5,5,6,5,7,5,8,5,8,5,8,5,9,7,8,7,8,8,7,8,6,8,6,7,6,7,6,6,6,6,6,5,6,5,6,5,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2481,68:dd:b7:b0:aa:3f,-30,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101810932,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,7,6,6,4,4,3,4,1,4,-1,4,-4,5,-5,7,-6,9,-7,10,-6,11,-6,12,-5,12,-4,11,-3,10,-2,9,-1,8,-2,6,-2,5,-3,4,-4,3,-6,3,-7,3,-9,4,-10,5,-10,5,-11,0,0,7,-11,7,-10,8,-9,7,-9,7,-8,6,-7,4,-7,3,-7,3,-8,2,-9,1,-9,2,-10,2,-11,3,-12,3,-12,4,-12,5,-11,5,-11,5,-11,5,-10,4,-10,4,-9,3,-9,2,-9,2,-9,2,-9,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2482,68:dd:b7:b0:aa:3f,-29,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101878129,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-10,-1,-8,-1,-6,0,-4,2,-3,4,-2,5,-2,7,-3,9,-3,11,-5,11,-6,11,-7,11,-8,10,-8,9,-7,7,-7,6,-5,5,-4,5,-2,4,-1,5,1,5,2,6,3,7,3,8,4,9,3,10,0,0,2,12,1,11,1,10,1,10,1,9,1,7,1,7,2,6,3,5,4,5,5,5,6,6,7,6,7,7,7,8,7,8,6,8,5,8,5,8,4,8,4,7,5,5,5,5,5,4,6,4,6,4,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2483,68:dd:b7:b0:aa:3f,-29,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101878785,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,12,0,12,-1,12,-2,12,-3,11,-3,10,-3,8,-2,7,-1,5,0,4,2,3,3,2,5,1,6,2,8,2,9,2,10,3,10,3,10,4,9,4,8,4,8,4,7,3,6,2,6,1,0,0,5,-2,5,-4,5,-5,6,-6,7,-7,7,-7,8,-7,8,-7,8,-7,8,-6,7,-6,6,-6,5,-5,4,-5,4,-6,3,-6,2,-7,1,-8,1,-9,1,-10,1,-11,1,-10,1,-10,2,-10,2,-9,2,-7,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2484,68:dd:b7:b0:aa:3f,-29,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101953828,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,1,-11,1,-12,3,-13,4,-13,5,-13,5,-12,5,-11,5,-9,4,-8,3,-6,1,-5,-1,-4,-3,-3,-4,-3,-7,-3,-8,-4,-10,-5,-10,-5,-10,-6,-10,-7,-10,-7,-9,-7,-9,-7,-7,-6,-7,-5,-6,-3,0,0,-6,0,-6,1,-7,3,-8,4,-8,5,-9,5,-10,6,-10,6,-10,5,-10,5,-9,4,-8,4,-7,4,-6,4,-5,5,-4,5,-3,6,-3,7,-3,8,-2,9,-3,10,-3,9,-3,9,-3,8,-3,8,-2,7,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2485,68:dd:b7:b0:aa:3f,-29,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101985200,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-2,-10,-2,-12,-2,-13,-1,-13,0,-13,1,-13,2,-12,2,-11,2,-9,1,-7,0,-6,-1,-4,-3,-3,-5,-3,-7,-2,-8,-3,-10,-3,-11,-4,-11,-4,-11,-5,-11,-5,-10,-6,-9,-6,-8,-5,-8,-4,-7,-3,0,0,-6,0,-6,1,-7,3,-8,4,-8,5,-9,6,-9,6,-10,6,-11,5,-10,5,-10,4,-9,4,-8,4,-7,4,-7,4,-6,5,-5,6,-5,7,-4,7,-4,8,-4,9,-4,9,-4,9,-5,8,-5,8,-4,7,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2486,68:dd:b7:b0:aa:3f,-29,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,101985318,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,9,-2,10,-2,12,-1,12,0,13,1,12,1,11,2,10,2,8,2,7,1,5,0,3,-1,2,-3,2,-5,1,-7,1,-8,2,-10,2,-10,3,-11,4,-11,4,-11,4,-10,4,-10,4,-9,3,-8,2,-7,0,0,-1,-6,-3,-6,-4,-7,-5,-7,-6,-8,-7,-9,-7,-9,-7,-10,-7,-10,-7,-9,-6,-9,-6,-9,-5,-8,-6,-7,-6,-6,-6,-5,-7,-4,-8,-4,-9,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-9,-4,-8,-3,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2487,68:dd:b7:b0:aa:3f,-29,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,102072210,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,13,-1,13,-2,12,-3,12,-3,10,-3,8,-3,7,-2,4,-1,2,1,0,3,-1,5,-3,6,-4,8,-4,10,-4,10,-4,11,-4,10,-3,10,-2,9,-2,8,-2,6,-2,4,-3,2,-3,1,-4,0,0,-2,-7,-3,-8,-4,-9,-5,-10,-4,-11,-4,-11,-4,-11,-3,-11,-4,-10,-4,-9,-4,-7,-4,-5,-5,-4,-5,-3,-6,-1,-7,0,-8,1,-9,1,-10,1,-11,1,-11,1,-11,1,-10,1,-9,1,-9,1,-7,1,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2488,68:dd:b7:b0:aa:3f,-29,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,102073256,0,67,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,12,0,13,-1,12,-2,12,-2,10,-2,8,-2,6,-2,4,0,2,1,0,3,-1,4,-3,6,-4,7,-4,9,-5,10,-4,11,-4,10,-3,10,-3,8,-3,7,-2,6,-2,4,-3,2,-3,1,-4,0,0,-2,-6,-3,-8,-4,-8,-5,-10,-5,-10,-5,-11,-4,-11,-4,-10,-4,-9,-4,-9,-4,-7,-4,-5,-4,-4,-5,-2,-6,-1,-7,0,-8,0,-9,1,-10,2,-11,2,-11,2,-10,1,-10,1,-9,1,-8,1,-7,1,0,0,0,0,0,0,0,0,0,0]
CSI_DATA,2489,68:dd:b7:b0:aa:3f,-29,11,1,7,1,1,1,1,1,0,0,-97,0,11,2,102141056,0,84,0,128,0,[0,0,0,0,0,0,0,0,0,0,0,0,-10,-5,-10,-5,-11,-7,-10,-7,-9,-7,-8,-7,-7,-7,-6,-6,-6,-5,-6,-3,-5,-2,-6,0,-7,1,-8,2,-8,2,-9,2,-10,2,-10,2,-10,1,-10,1,-10,1,-9,1,-8,1,-7,1,-7,2,-6,3,0,0,-5,4,-6,6,-6,6,-6,7,-7,7,-7,7,-7,7,-7,7,-7,6,-6,6,-6,5,-5,5,-5,5,-4,5,-4,6,-3,6,-3,7,-3,8,-3,8,-3,9,-4,9,-4,9,-5,9,-5,8,-4,7,-4,6,0,0,0,0,0,0,0,0,0,0]
